idEvent,idSoccerXML,idAPIfootball,strEvent,strEventAlternate,strFilename,strSport,idLeague,strLeague,strSeason,strDescriptionEN,strHomeTeam,strAwayTeam,intHomeScore,intRound,intAwayScore,intSpectators,strOfficial,strTimestamp,dateEvent,dateEventLocal,strTime,strTimeLocal,strTVStation,idHomeTeam,idAwayTeam,intScore,intScoreVotes,strResult,strVenue,strCountry,strCity,strPoster,strSquare,strFanart,strThumb,strBanner,strMap,strTweet1,strTweet2,strTweet3,strVideo,strStatus,strPostponed,strLocked
1781016,,135784,Los Angeles Dodgers vs Cincinnati Reds,Cincinnati Reds @ Los Angeles Dodgers,MLB 2023-02-28 Los Angeles Dodgers vs Cincinnati Reds,Baseball,4424,MLB,2023,,Los Angeles Dodgers,Cincinnati Reds,1,0,7,,,2023-02-28T20:05:00+00:00,2023-02-28,,20:05:00,,,135272,135270,,, Los Angeles Dodgers Innings:<br>0 0 0 0 0 0 0 1 0 <br>Hits: 4 - Errors: 1<br><br>Cincinnati Reds Innings:<br>0 0 1 0 0 0 0 3 3 <br>Hits: 10 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/wcmvao1675977314.jpg,,,,,,,FT,no,unlocked
1781017,,135785,Cleveland Guardians vs Kansas City Royals,Kansas City Royals @ Cleveland Guardians,MLB 2023-02-28 Cleveland Guardians vs Kansas City Royals,Baseball,4424,MLB,2023,,Cleveland Guardians,Kansas City Royals,6,0,12,,,2023-02-28T20:05:00+00:00,2023-02-28,,20:05:00,,,135254,135257,,, Cleveland Guardians Innings:<br>2 0 0 0 0 4 0 0 0 <br>Hits: 10 - Errors: 0<br><br>Kansas City Royals Innings:<br>0 0 3 0 0 2 0 1 6 <br>Hits: 15 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/vm5g2x1675977314.jpg,,,,,,,FT,no,unlocked
1781018,,135786,Detroit Tigers vs Pittsburgh Pirates,Pittsburgh Pirates @ Detroit Tigers,MLB 2023-03-01 Detroit Tigers vs Pittsburgh Pirates,Baseball,4424,MLB,2023,,Detroit Tigers,Pittsburgh Pirates,8,0,7,,,2023-03-01T18:05:00+00:00,2023-03-01,,18:05:00,,,135255,135277,,, Detroit Tigers Innings:<br>4 0 0 1 0 0 2 0 1 <br>Hits: 9 - Errors: 1<br><br>Pittsburgh Pirates Innings:<br>0 1 0 0 2 0 1 3 0 <br>Hits: 9 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/13evdo1675977315.jpg,,,,,,,FT,no,unlocked
1781019,,135787,Chicago Cubs vs Seattle Mariners,Seattle Mariners @ Chicago Cubs,MLB 2023-03-01 Chicago Cubs vs Seattle Mariners,Baseball,4424,MLB,2023,,Chicago Cubs,Seattle Mariners,5,0,3,,,2023-03-01T20:05:00+00:00,2023-03-01,,20:05:00,,,135269,135262,,, Chicago Cubs Innings:<br>0 0 0 5 0 0 0 0  <br>Hits: 7 - Errors: 0<br><br>Seattle Mariners Innings:<br>0 0 0 0 2 0 0 1 0 <br>Hits: 13 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/2wdccb1675977315.jpg,,,,,,,FT,no,unlocked
1781020,,135788,San Diego Padres vs Texas Rangers,Texas Rangers @ San Diego Padres,MLB 2023-03-01 San Diego Padres vs Texas Rangers,Baseball,4424,MLB,2023,,San Diego Padres,Texas Rangers,5,0,1,,,2023-03-01T20:10:00+00:00,2023-03-01,,20:10:00,,,135278,135264,,, San Diego Padres Innings:<br>0 3 0 1 1 0    <br>Hits: 7 - Errors: 1<br><br>Texas Rangers Innings:<br>0 0 0 0 0 0 1   <br>Hits: 4 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/v1ha6d1675977316.jpg,,,,,,,FT,no,unlocked
1781021,,135789,Texas Rangers vs Los Angeles Dodgers,Los Angeles Dodgers @ Texas Rangers,MLB 2023-03-01 Texas Rangers vs Los Angeles Dodgers,Baseball,4424,MLB,2023,,Texas Rangers,Los Angeles Dodgers,2,0,4,,,2023-03-01T20:05:00+00:00,2023-03-01,,20:05:00,,,135264,135272,,, Texas Rangers Innings:<br>1 0 0 0 0 0 1   <br>Hits: 7 - Errors: 1<br><br>Los Angeles Dodgers Innings:<br>1 1 1 0 1 0 0   <br>Hits: 6 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/6pftmy1675977317.jpg,,,,,,,FT,no,unlocked
1781022,,135790,San Francisco Giants vs Arizona Diamondbacks,Arizona Diamondbacks @ San Francisco Giants,MLB 2023-03-01 San Francisco Giants vs Arizona Diamondbacks,Baseball,4424,MLB,2023,,San Francisco Giants,Arizona Diamondbacks,5,0,8,,,2023-03-01T20:05:00+00:00,2023-03-01,,20:05:00,,,135279,135267,,, San Francisco Giants Innings:<br>0 0 0 0 0 0 1 2 2 <br>Hits: 8 - Errors: 0<br><br>Arizona Diamondbacks Innings:<br>0 1 0 2 1 2 0 1 1 <br>Hits: 13 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/95b12v1675977317.jpg,,,,,,,FT,no,unlocked
1781023,,135791,New York Yankees vs Washington Nationals,Washington Nationals @ New York Yankees,MLB 2023-03-01 New York Yankees vs Washington Nationals,Baseball,4424,MLB,2023,,New York Yankees,Washington Nationals,4,0,2,,,2023-03-01T18:05:00+00:00,2023-03-01,,18:05:00,,,135260,135281,,, New York Yankees Innings:<br>0 0 0 2 0 0 0 0 2 <br>Hits: 6 - Errors: 0<br><br>Washington Nationals Innings:<br>0 0 1 0 0 1 0 0 0 <br>Hits: 5 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/gk6yki1675977318.jpg,,,,,,,FT,no,unlocked
1781024,,135792,Los Angeles Angels vs Milwaukee Brewers,Milwaukee Brewers @ Los Angeles Angels,MLB 2023-03-01 Los Angeles Angels vs Milwaukee Brewers,Baseball,4424,MLB,2023,,Los Angeles Angels,Milwaukee Brewers,4,0,3,,,2023-03-01T19:10:00+00:00,2023-03-01,,19:10:00,,,135258,135274,,, Los Angeles Angels Innings:<br>3 0 0 1 0 0 0 0  <br>Hits: 6 - Errors: 1<br><br>Milwaukee Brewers Innings:<br>1 1 0 0 0 1 0 0 0 <br>Hits: 7 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/w1l7sl1675977318.jpg,,,,,,,FT,no,unlocked
1781025,,135793,Miami Marlins vs New York Mets,New York Mets @ Miami Marlins,MLB 2023-03-01 Miami Marlins vs New York Mets,Baseball,4424,MLB,2023,,Miami Marlins,New York Mets,4,0,8,,,2023-03-01T18:10:00+00:00,2023-03-01,,18:10:00,,,135273,135275,,, Miami Marlins Innings:<br>0 1 1 0 1 0 0 1 0 <br>Hits: 8 - Errors: 1<br><br>New York Mets Innings:<br>0 0 2 2 1 0 0 1 2 <br>Hits: 11 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/n5jqy61675977319.jpg,,,,,,,FT,no,unlocked
1781026,,135794,Minnesota Twins vs Philadelphia Phillies,Philadelphia Phillies @ Minnesota Twins,MLB 2023-03-01 Minnesota Twins vs Philadelphia Phillies,Baseball,4424,MLB,2023,,Minnesota Twins,Philadelphia Phillies,4,0,4,,,2023-03-01T18:05:00+00:00,2023-03-01,,18:05:00,,,135259,135276,,, Minnesota Twins Innings:<br>0 1 0 1 0 0 0 0 2 <br>Hits: 9 - Errors: 2<br><br>Philadelphia Phillies Innings:<br>0 2 0 0 2 0 0 0 0 <br>Hits: 7 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/0do3dq1675977319.jpg,,,,,,,FT,no,unlocked
1781027,,135795,Houston Astros vs Boston Red Sox,Boston Red Sox @ Houston Astros,MLB 2023-03-01 Houston Astros vs Boston Red Sox,Baseball,4424,MLB,2023,,Houston Astros,Boston Red Sox,4,0,4,,,2023-03-01T18:05:00+00:00,2023-03-01,,18:05:00,,,135256,135252,,, Houston Astros Innings:<br>0 1 0 0 0 2 1 0 0 <br>Hits: 7 - Errors: 2<br><br>Boston Red Sox Innings:<br>2 0 0 0 0 2 0 0 0 <br>Hits: 7 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/pkxjou1675977320.jpg,,,,,,,FT,no,unlocked
1781028,,135796,Cincinnati Reds vs Oakland Athletics,Oakland Athletics @ Cincinnati Reds,MLB 2023-03-01 Cincinnati Reds vs Oakland Athletics,Baseball,4424,MLB,2023,,Cincinnati Reds,Oakland Athletics,14,0,14,,,2023-03-01T20:05:00+00:00,2023-03-01,,20:05:00,,,135270,135261,,, Cincinnati Reds Innings:<br>0 0 1 0 0 2 1 10 0 <br>Hits: 12 - Errors: 1<br><br>Oakland Athletics Innings:<br>2 0 0 0 1 1 2 4 4 <br>Hits: 17 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/bskmr31675977320.jpg,,,,,,,FT,no,unlocked
1781029,,135797,Chicago White Sox vs Cleveland Guardians,Cleveland Guardians @ Chicago White Sox,MLB 2023-03-01 Chicago White Sox vs Cleveland Guardians,Baseball,4424,MLB,2023,,Chicago White Sox,Cleveland Guardians,6,0,9,,,2023-03-01T20:05:00+00:00,2023-03-01,,20:05:00,,,135253,135254,,, Chicago White Sox Innings:<br>0 0 0 1 0 0 3 2  <br>Hits: 9 - Errors: 3<br><br>Cleveland Guardians Innings:<br>2 0 1 1 0 0 4 0 1 <br>Hits: 9 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/aymwk21675977321.jpg,,,,,,,FT,no,unlocked
1781030,,135798,Baltimore Orioles vs Toronto Blue Jays,Toronto Blue Jays @ Baltimore Orioles,MLB 2023-03-01 Baltimore Orioles vs Toronto Blue Jays,Baseball,4424,MLB,2023,,Baltimore Orioles,Toronto Blue Jays,1,0,2,,,2023-03-01T18:05:00+00:00,2023-03-01,,18:05:00,,,135251,135265,,, Baltimore Orioles Innings:<br>0 0 0 0 0 0 0 0 1 <br>Hits: 2 - Errors: 1<br><br>Toronto Blue Jays Innings:<br>0 0 0 1 0 0 0 1 0 <br>Hits: 9 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/jopg8g1675977322.jpg,,,,,,,FT,no,unlocked
1781031,,135799,Atlanta Braves vs Tampa Bay Rays,Tampa Bay Rays @ Atlanta Braves,MLB 2023-03-01 Atlanta Braves vs Tampa Bay Rays,Baseball,4424,MLB,2023,,Atlanta Braves,Tampa Bay Rays,3,0,3,,,2023-03-01T18:05:00+00:00,2023-03-01,,18:05:00,,,135268,135263,,, Atlanta Braves Innings:<br>0 0 0 0 0 1 0 2 0 <br>Hits: 6 - Errors: 1<br><br>Tampa Bay Rays Innings:<br>0 0 1 0 1 0 1 0 0 <br>Hits: 6 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/yyu75w1675977322.jpg,,,,,,,FT,no,unlocked
1781032,,135800,Colorado Rockies vs Kansas City Royals,Kansas City Royals @ Colorado Rockies,MLB 2023-03-01 Colorado Rockies vs Kansas City Royals,Baseball,4424,MLB,2023,,Colorado Rockies,Kansas City Royals,6,0,8,,,2023-03-01T20:10:00+00:00,2023-03-01,,20:10:00,,,135271,135257,,, Colorado Rockies Innings:<br>1 3 0 0 0 1 1 0 0 <br>Hits: 10 - Errors: 1<br><br>Kansas City Royals Innings:<br>0 0 0 2 0 0 1 0 5 <br>Hits: 11 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/t9fbhu1675977323.jpg,,,,,,,FT,no,unlocked
1781033,,135801,Detroit Tigers vs Baltimore Orioles,Baltimore Orioles @ Detroit Tigers,MLB 2023-03-02 Detroit Tigers vs Baltimore Orioles,Baseball,4424,MLB,2023,,Detroit Tigers,Baltimore Orioles,10,0,3,,,2023-03-02T18:05:00+00:00,2023-03-02,,18:05:00,,,135255,135251,,, Detroit Tigers Innings:<br>0 0 0 0 5 0 5 0  <br>Hits: 12 - Errors: 1<br><br>Baltimore Orioles Innings:<br>1 0 0 1 0 1 0 0 0 <br>Hits: 8 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/egmdn91675977323.jpg,,,,,,,FT,no,unlocked
1781034,,135802,Chicago Cubs vs Oakland Athletics,Oakland Athletics @ Chicago Cubs,MLB 2023-03-02 Chicago Cubs vs Oakland Athletics,Baseball,4424,MLB,2023,,Chicago Cubs,Oakland Athletics,6,0,1,,,2023-03-02T20:05:00+00:00,2023-03-02,,20:05:00,,,135269,135261,,, Chicago Cubs Innings:<br>2 0 1 2 1 0 0 0  <br>Hits: 8 - Errors: 0<br><br>Oakland Athletics Innings:<br>0 0 0 0 0 0 0 0 1 <br>Hits: 7 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/d32bgh1675977323.jpg,,,,,,,FT,no,unlocked
1781035,,135803,Milwaukee Brewers vs Texas Rangers,Texas Rangers @ Milwaukee Brewers,MLB 2023-03-02 Milwaukee Brewers vs Texas Rangers,Baseball,4424,MLB,2023,,Milwaukee Brewers,Texas Rangers,4,0,7,,,2023-03-02T20:10:00+00:00,2023-03-02,,20:10:00,,,135274,135264,,, Milwaukee Brewers Innings:<br>1 0 0 1 2 0 0 0 0 <br>Hits: 13 - Errors: 1<br><br>Texas Rangers Innings:<br>0 0 2 3 0 0 0 1 1 <br>Hits: 11 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/s4v51f1675977324.jpg,,,,,,,FT,no,unlocked
1781036,,135804,Pittsburgh Pirates vs New York Yankees,New York Yankees @ Pittsburgh Pirates,MLB 2023-03-02 Pittsburgh Pirates vs New York Yankees,Baseball,4424,MLB,2023,,Pittsburgh Pirates,New York Yankees,1,0,9,,,2023-03-02T18:05:00+00:00,2023-03-02,,18:05:00,,,135277,135260,,, Pittsburgh Pirates Innings:<br>0 0 0 0 0 0 0 0 1 <br>Hits: 2 - Errors: 2<br><br>New York Yankees Innings:<br>1 2 0 1 1 0 0 0 4 <br>Hits: 11 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/gx6nxj1675977324.jpg,,,,,,,FT,no,unlocked
1781037,,135805,Toronto Blue Jays vs Pittsburgh Pirates,Pittsburgh Pirates @ Toronto Blue Jays,MLB 2023-03-02 Toronto Blue Jays vs Pittsburgh Pirates,Baseball,4424,MLB,2023,,Toronto Blue Jays,Pittsburgh Pirates,2,0,2,,,2023-03-02T18:07:00+00:00,2023-03-02,,18:07:00,,,135265,135277,,, Toronto Blue Jays Innings:<br>1 0 1 0 0 0 0 0 0 <br>Hits: 7 - Errors: 2<br><br>Pittsburgh Pirates Innings:<br>0 1 0 0 0 1 0 0 0 <br>Hits: 6 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/ckml0h1675977325.jpg,,,,,,,FT,no,unlocked
1781038,,135806,Tampa Bay Rays vs Minnesota Twins,Minnesota Twins @ Tampa Bay Rays,MLB 2023-03-02 Tampa Bay Rays vs Minnesota Twins,Baseball,4424,MLB,2023,,Tampa Bay Rays,Minnesota Twins,2,0,4,,,2023-03-02T18:05:00+00:00,2023-03-02,,18:05:00,,,135263,135259,,, Tampa Bay Rays Innings:<br>0 0 0 1 0 0 1 0 0 <br>Hits: 7 - Errors: 3<br><br>Minnesota Twins Innings:<br>0 0 1 0 0 0 0 0 3 <br>Hits: 3 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/f2jurh1675977325.jpg,,,,,,,FT,no,unlocked
1781039,,135807,St. Louis Cardinals vs Houston Astros,Houston Astros @ St. Louis Cardinals,MLB 2023-03-02 St. Louis Cardinals vs Houston Astros,Baseball,4424,MLB,2023,,St. Louis Cardinals,Houston Astros,0,0,6,,,2023-03-02T18:05:00+00:00,2023-03-02,,18:05:00,,,135280,135256,,, St. Louis Cardinals Innings:<br>0 0 0 0 0 0 0 0 0 <br>Hits: 3 - Errors: 1<br><br>Houston Astros Innings:<br>0 2 1 0 0 1 1 0 1 <br>Hits: 11 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/iu0ebo1675977326.jpg,,,,,,,FT,no,unlocked
1781040,,135808,Seattle Mariners vs San Diego Padres,San Diego Padres @ Seattle Mariners,MLB 2023-03-02 Seattle Mariners vs San Diego Padres,Baseball,4424,MLB,2023,,Seattle Mariners,San Diego Padres,5,0,4,,,2023-03-02T20:10:00+00:00,2023-03-02,,20:10:00,,,135262,135278,,, Seattle Mariners Innings:<br>0 1 0 1 0 0 0 2 1 <br>Hits: 11 - Errors: 0<br><br>San Diego Padres Innings:<br>1 2 0 0 0 0 0 1 0 <br>Hits: 11 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/r3as7p1675977327.jpg,,,,,,,FT,no,unlocked
1781041,,135809,Washington Nationals vs Miami Marlins,Miami Marlins @ Washington Nationals,MLB 2023-03-02 Washington Nationals vs Miami Marlins,Baseball,4424,MLB,2023,,Washington Nationals,Miami Marlins,5,0,5,,,2023-03-02T18:05:00+00:00,2023-03-02,,18:05:00,,,135281,135273,,, Washington Nationals Innings:<br>0 0 3 0 0 0 0 2 0 <br>Hits: 10 - Errors: 1<br><br>Miami Marlins Innings:<br>0 1 0 0 0 1 1 2 0 <br>Hits: 13 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/gor5661675977327.jpg,,,,,,,FT,no,unlocked
1781042,,135810,New York Mets vs Atlanta Braves,Atlanta Braves @ New York Mets,MLB 2023-03-02 New York Mets vs Atlanta Braves,Baseball,4424,MLB,2023,,New York Mets,Atlanta Braves,2,0,6,,,2023-03-02T18:10:00+00:00,2023-03-02,,18:10:00,,,135275,135268,,, New York Mets Innings:<br>0 0 0 0 0 0 0 0 2 <br>Hits: 8 - Errors: 1<br><br>Atlanta Braves Innings:<br>0 2 1 0 1 0 2 0 0 <br>Hits: 8 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/xoyps81675977328.jpg,,,,,,,FT,no,unlocked
1781043,,135811,Kansas City Royals vs Los Angeles Angels,Los Angeles Angels @ Kansas City Royals,MLB 2023-03-02 Kansas City Royals vs Los Angeles Angels,Baseball,4424,MLB,2023,,Kansas City Royals,Los Angeles Angels,8,0,4,,,2023-03-02T20:05:00+00:00,2023-03-02,,20:05:00,,,135257,135258,,, Kansas City Royals Innings:<br>2 0 0 4 0 0 0 2  <br>Hits: 15 - Errors: 0<br><br>Los Angeles Angels Innings:<br>3 0 0 0 0 0 0 1 0 <br>Hits: 6 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/2vqp731675977328.jpg,,,,,,,FT,no,unlocked
1781044,,135812,Colorado Rockies vs Chicago White Sox,Chicago White Sox @ Colorado Rockies,MLB 2023-03-02 Colorado Rockies vs Chicago White Sox,Baseball,4424,MLB,2023,,Colorado Rockies,Chicago White Sox,4,0,6,,,2023-03-02T20:10:00+00:00,2023-03-02,,20:10:00,,,135271,135253,,, Colorado Rockies Innings:<br>0 0 4 0 0 0 0 0 0 <br>Hits: 8 - Errors: 0<br><br>Chicago White Sox Innings:<br>0 3 0 1 0 0 0 2 0 <br>Hits: 12 - Errors: 1,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/8j4zlc1675977329.jpg,,,,,,,FT,no,unlocked
1781045,,135813,Cleveland Guardians vs San Francisco Giants,San Francisco Giants @ Cleveland Guardians,MLB 2023-03-02 Cleveland Guardians vs San Francisco Giants,Baseball,4424,MLB,2023,,Cleveland Guardians,San Francisco Giants,4,0,3,,,2023-03-02T20:05:00+00:00,2023-03-02,,20:05:00,,,135254,135279,,, Cleveland Guardians Innings:<br>0 0 3 0 0 0 0 1  <br>Hits: 7 - Errors: 2<br><br>San Francisco Giants Innings:<br>1 0 0 1 0 1 0 0 0 <br>Hits: 6 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/myvsik1675977329.jpg,,,,,,,FT,no,unlocked
1781046,,135814,Boston Red Sox vs Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,MLB 2023-03-02 Boston Red Sox vs Philadelphia Phillies,Baseball,4424,MLB,2023,,Boston Red Sox,Philadelphia Phillies,15,0,3,,,2023-03-02T17:05:00+00:00,2023-03-02,,17:05:00,,,135252,135276,,, Boston Red Sox Innings:<br>0 1 6 0 0 4 4 0  <br>Hits: 12 - Errors: 0<br><br>Philadelphia Phillies Innings:<br>0 0 0 1 2 0 0 0 0 <br>Hits: 5 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/u369i81675977330.jpg,,,,,,,FT,no,unlocked
1781047,,135815,Los Angeles Dodgers vs Arizona Diamondbacks,Arizona Diamondbacks @ Los Angeles Dodgers,MLB 2023-03-02 Los Angeles Dodgers vs Arizona Diamondbacks,Baseball,4424,MLB,2023,,Los Angeles Dodgers,Arizona Diamondbacks,5,0,5,,,2023-03-02T20:05:00+00:00,2023-03-02,,20:05:00,,,135272,135267,,, Los Angeles Dodgers Innings:<br>2 1 1 0 0 1 0 0 0 <br>Hits: 10 - Errors: 2<br><br>Arizona Diamondbacks Innings:<br>0 0 1 0 0 0 4 0 0 <br>Hits: 8 - Errors: 2,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/etz73x1675977330.jpg,,,,,,,FT,no,unlocked
1781048,,135816,Philadelphia Phillies vs Detroit Tigers,Detroit Tigers @ Philadelphia Phillies,MLB 2023-03-03 Philadelphia Phillies vs Detroit Tigers,Baseball,4424,MLB,2023,,Philadelphia Phillies,Detroit Tigers,3,0,6,,,2023-03-03T18:05:00+00:00,2023-03-03,,18:05:00,,,135276,135255,,, Philadelphia Phillies Innings:<br>0 0 0 0 1 2 0 0 0 <br>Hits: 8 - Errors: 2<br><br>Detroit Tigers Innings:<br>0 0 3 1 1 0 0 1 0 <br>Hits: 11 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/3nrcit1675977331.jpg,,,,,,,FT,no,unlocked
1781049,,135817,Arizona Diamondbacks vs Seattle Mariners,Seattle Mariners @ Arizona Diamondbacks,MLB 2023-03-03 Arizona Diamondbacks vs Seattle Mariners,Baseball,4424,MLB,2023,,Arizona Diamondbacks,Seattle Mariners,3,0,6,,,2023-03-03T20:10:00+00:00,2023-03-03,,20:10:00,,,135267,135262,,, Arizona Diamondbacks Innings:<br>0 0 0 0 2 0 1 0 0 <br>Hits: 7 - Errors: 1<br><br>Seattle Mariners Innings:<br>0 1 0 3 1 1 0 0 0 <br>Hits: 14 - Errors: 3,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/06ct8h1675977331.jpg,,,,,,,FT,no,unlocked
1781050,,135818,New York Yankees vs Detroit Tigers,Detroit Tigers @ New York Yankees,MLB 2023-03-03 New York Yankees vs Detroit Tigers,Baseball,4424,MLB,2023,,New York Yankees,Detroit Tigers,3,0,5,,,2023-03-03T23:35:00+00:00,2023-03-03,,23:35:00,,,135260,135255,,, New York Yankees Innings:<br>0 1 0 0 0 0 2 0 0 <br>Hits: 7 - Errors: 1<br><br>Detroit Tigers Innings:<br>0 0 0 0 0 1 3 0 1 <br>Hits: 7 - Errors: 0,,USA,,,,,https://www.thesportsdb.com/images/media/event/thumb/cfg8k41675977332.jpg,,,,,,,FT,no,unlocked
